COLLEGE,DEPT,SSTS,CRN,COURSE,SEC,TITLE,PT TRM,CR,DAYS,TIME,LOCATION,SCD OVR,SD,INSM,IP,INSTRUCTOR,PRIMARY,% RESPONSE,SAPR,FEE,FEE DETL,MAX CAP,TERMS
College of Arts and Sciences,BLY,A,10550,BLY101L,768,are offered in Canvas.,,,,,,,,,,,,,,,,,5
College of Arts and Sciences,BLY,A,10556,BLY101L,769,Life Science I Laboratory,LC1,1.0,R,0800  0940,LSCB 0144,,BB,WB,C,C Delaney Tucker,Y,100,,15.00,EBLY,24,0
College of Arts and Sciences,BLY,A,10556,BLY101L,769,WEB BLENDED SECTION. This course reduces the on-campus class,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,10556,BLY101L,769,time by utilizing electronic learning tools. Requires,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,10556,BLY101L,769,an additional fee of $35.00.  On-campus class meetings will,,,,,,,,,,,,,,,,,3
College of Arts and Sciences,BLY,A,10556,BLY101L,769,be at the scheduled times.  USAonline courses are offered in,,,,,,,,,,,,,,,,,4
College of Arts and Sciences,BLY,A,10556,BLY101L,769,Canvas.,,,,,,,,,,,,,,,,,5
College of Arts and Sciences,BLY,A,10701,BLY101L,770,Life Science I Laboratory,LC1,1.0,R,0800  0940,LSCB 0142,,BB,WB,C,C Delaney Tucker,Y,100,,15.00,EBLY,24,0
College of Arts and Sciences,BLY,A,10701,BLY101L,770,WEB BLENDED SECTION. This course reduces the on-campus class,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,10701,BLY101L,770,time by utilizing electronic learning tools. Requires,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,10701,BLY101L,770,an additional fee of $35.00.  On-campus class meetings will,,,,,,,,,,,,,,,,,3
College of Arts and Sciences,BLY,A,10701,BLY101L,770,be at the scheduled times.  USAonline courses are offered in,,,,,,,,,,,,,,,,,4
College of Arts and Sciences,BLY,A,10701,BLY101L,770,Canvas.,,,,,,,,,,,,,,,,,5
College of Arts and Sciences,BLY,A,13382,BLY101L,771,Life Science I Laboratory,LC1,1.0,R,1000  1140,LSCB 0144,,BB,WB,C,C Delaney Tucker,Y,100,,15.00,EBLY,28,0
College of Arts and Sciences,BLY,A,13382,BLY101L,771,WEB BLENDED SECTION. This course reduces the on-campus class,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,13382,BLY101L,771,time by utilizing electronic learning tools. Requires,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,13382,BLY101L,771,an additional fee of $35.00.  On-campus class meetings will,,,,,,,,,,,,,,,,,3
College of Arts and Sciences,BLY,A,13382,BLY101L,771,be at the scheduled times.  USAonline courses are offered in,,,,,,,,,,,,,,,,,4
College of Arts and Sciences,BLY,A,13382,BLY101L,771,Canvas.,,,,,,,,,,,,,,,,,5
College of Arts and Sciences,BLY,A,13383,BLY101L,772,Life Science I Laboratory,LC1,1.0,R,1000  1140,LSCB 0142,,BB,WB,C,C Delaney Tucker,Y,100,,15.00,EBLY,28,0
College of Arts and Sciences,BLY,A,13383,BLY101L,772,WEB BLENDED SECTION. This course reduces the on-campus class,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,13383,BLY101L,772,time by utilizing electronic learning tools. Requires,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,13383,BLY101L,772,an additional fee of $35.00.  On-campus class meetings will,,,,,,,,,,,,,,,,,3
College of Arts and Sciences,BLY,A,13383,BLY101L,772,be at the scheduled times.  USAonline courses are offered in,,,,,,,,,,,,,,,,,4
College of Arts and Sciences,BLY,A,13383,BLY101L,772,Canvas.,,,,,,,,,,,,,,,,,5
College of Arts and Sciences,BLY,A,10632,BLY102,101,Life Science II,1,3.0,MWF,0905  0955,LSLH 0003,,LE,WE,C,C Delaney Tucker,Y,100,,,,155,0
College of Arts and Sciences,BLY,A,10632,BLY102,101,FACE-TO-FACE SECTION. This course meets on campus at the,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,10632,BLY102,101,scheduled times.,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,10292,BLY102,501,Life Science II,1,3.0,M,1800  2030,LSCB 0131,,LE,WE,C,S Delchamps,Y,100,,,,35,0
College of Arts and Sciences,BLY,A,10292,BLY102,501,FACE-TO-FACE SECTION. This course meets on campus at the,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,10292,BLY102,501,scheduled times.,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,10548,BLY102L,101,Life Science II Lab,1,1.0,T,0930  1110,LSCB 0045,,BE,WE,C,J Howell,Y,100,,15.00,EBLY,24,0
College of Arts and Sciences,BLY,A,10548,BLY102L,101,FACE-TO-FACE SECTION. This course meets on campus at the,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,10548,BLY102L,101,scheduled times.,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,10633,BLY102L,102,Life Science II Lab,1,1.0,W,1010  1150,LSCB 0045,,BE,WE,C,J Howell,Y,100,,15.00,EBLY,24,0
College of Arts and Sciences,BLY,A,10633,BLY102L,102,FACE-TO-FACE SECTION. This course meets on campus at the,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,10633,BLY102L,102,scheduled times.,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,10634,BLY102L,103,Life Science II Lab,1,1.0,W,1220  1400,LSCB 0045,,BE,WE,C,J Howell,Y,100,,15.00,EBLY,24,0
College of Arts and Sciences,BLY,A,10634,BLY102L,103,FACE-TO-FACE SECTION. This course meets on campus at the,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,10634,BLY102L,103,scheduled times.,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,10733,BLY102L,104,Life Science II Lab,1,1.0,R,0930  1110,LSCB 0045,,BE,WE,C,J Howell,Y,100,,15.00,EBLY,0,0
College of Arts and Sciences,BLY,A,10733,BLY102L,104,FACE-TO-FACE SECTION. This course meets on campus at the,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,10733,BLY102L,104,scheduled times.,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,10293,BLY102L,501,Life Science II Lab,1,1.0,W,1800  1940,LSCB 0045,,BE,WE,C,J Howell,Y,100,,15.00,EBLY,24,0
College of Arts and Sciences,BLY,A,10293,BLY102L,501,FACE-TO-FACE SECTION. This course meets on campus at the,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,10293,BLY102L,501,scheduled times.,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,10294,BLY121,101,General Biology I,1,3.0,TR,1230  1345,LSLH 0003,,LE,WE,C,A Chupp,Y,100,,,,135,0
College of Arts and Sciences,BLY,A,10294,BLY121,101,FACE-TO-FACE SECTION. This course meets on campus at the,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,10294,BLY121,101,scheduled times.,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,10295,BLY121,102,General Biology I,1,3.0,TR,1100  1215,LSLH 0003,,LE,WE,C,A Chupp,Y,100,,,,8,0
College of Arts and Sciences,BLY,A,10295,BLY121,102,FACE-TO-FACE SECTION. This course meets on campus at the,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,10295,BLY121,102,scheduled times.,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,13980,BLY121,103,General Biology I,LC1,3.0,TR,1100  1215,LSLH 0003,O,LE,WE,C,A Chupp,Y,100,,,,140,0
College of Arts and Sciences,BLY,A,13980,BLY121,103,FACE-TO-FACE SECTION. This course meets on campus at the,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,13980,BLY121,103,scheduled times.,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,10618,BLY121,501,General Biology I,1,3.0,M,1800  2030,LSLH 0003,,LE,WE,C,R Adlington,Y,100,,,,135,0
College of Arts and Sciences,BLY,A,10618,BLY121,501,FACE-TO-FACE SECTION. This course meets on campus at the,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,10618,BLY121,501,scheduled times.,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,10296,BLY121L,101,General Biology I Lab,LC1,1.0,T,0800  1030,LSCB 0225,,BE,WE,C,A Chupp,Y,100,,38.00,EBLY,24,0
College of Arts and Sciences,BLY,A,10296,BLY121L,101,FACE-TO-FACE SECTION. This course meets on campus at the,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,10296,BLY121L,101,scheduled times.,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,10298,BLY121L,103,General Biology I Lab,LC1,1.0,T,1400  1630,LSCB 0225,,BE,WE,C,A Chupp,Y,100,,38.00,EBLY,24,0
College of Arts and Sciences,BLY,A,10298,BLY121L,103,FACE-TO-FACE SECTION. This course meets on campus at the,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,10298,BLY121L,103,scheduled times.,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,10299,BLY121L,104,General Biology I Lab,LC1,1.0,W,0800  1030,LSCB 0225,,BE,WE,C,A Chupp,Y,100,,38.00,EBLY,24,0
College of Arts and Sciences,BLY,A,10299,BLY121L,104,FACE-TO-FACE SECTION. This course meets on campus at the,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,10299,BLY121L,104,scheduled times.,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,10305,BLY121L,105,General Biology I Lab -H,1,1.0,W,1430  1700,LSCB 0225,,BE,WE,C,J Mata,Y,100,,38.00,EBLY,18,0
College of Arts and Sciences,BLY,A,10305,BLY121L,105,Restricted to Honors students only.  Other students,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,10305,BLY121L,105,require special permission.,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,10305,BLY121L,105,FACE-TO-FACE SECTION. This course meets on campus at the,,,,,,,,,,,,,,,,,3
College of Arts and Sciences,BLY,A,10305,BLY121L,105,scheduled times.,,,,,,,,,,,,,,,,,4
College of Arts and Sciences,BLY,A,10300,BLY121L,106,General Biology I Lab,1,1.0,W,1115  1345,LSCB 0225,,BE,WE,C,STAFF,,,,38.00,EBLY,24,0
College of Arts and Sciences,BLY,A,10300,BLY121L,106,FACE-TO-FACE SECTION. This course meets on campus at the,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,10300,BLY121L,106,scheduled times.,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,10301,BLY121L,107,General Biology I Lab,1,1.0,R,0930  1200,LSCB 0225,,BE,WE,C,STAFF,,,,38.00,EBLY,24,0
College of Arts and Sciences,BLY,A,10301,BLY121L,107,FACE-TO-FACE SECTION. This course meets on campus at the,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,10301,BLY121L,107,scheduled times.,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,10302,BLY121L,108,General Biology I Lab,LC1,1.0,R,1230  1500,LSCB 0225,,BE,WE,C,STAFF,,,,38.00,EBLY,24,0
College of Arts and Sciences,BLY,A,10302,BLY121L,108,FACE-TO-FACE SECTION. This course meets on campus at the,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,10302,BLY121L,108,scheduled times.,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,10303,BLY121L,109,General Biology I Lab,LC1,1.0,R,1530  1800,LSCB 0225,,BE,WE,C,STAFF,,,,38.00,EBLY,24,0
College of Arts and Sciences,BLY,A,10303,BLY121L,109,FACE-TO-FACE SECTION. This course meets on campus at the,,,,,,,,,,,,,,,,,3
College of Arts and Sciences,BLY,A,10303,BLY121L,109,scheduled times.,,,,,,,,,,,,,,,,,4
College of Arts and Sciences,BLY,A,11733,BLY121L,110,General Biology I Lab,1,1.0,T,0800  1030,LSCB 0043,,BE,WE,C,STAFF,,,,38.00,EBLY,24,0
College of Arts and Sciences,BLY,A,11733,BLY121L,110,FACE-TO-FACE SECTION. This course meets on campus at the,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,11733,BLY121L,110,scheduled times.,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,12987,BLY121L,112,General Biology I Lab,1,1.0,T,1400  1630,LSCB 0043,,BE,WE,C,STAFF,,,,38.00,EBLY,24,0
College of Arts and Sciences,BLY,A,12987,BLY121L,112,FACE-TO-FACE SECTION. This course meets on campus at the,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,12987,BLY121L,112,scheduled times.,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,13379,BLY121L,113,General Biology I Lab,1,1.0,W,1325  1555,LSCB 0043,,BE,WE,C,STAFF,,,,38.00,EBLY,24,0
College of Arts and Sciences,BLY,A,13379,BLY121L,113,FACE-TO-FACE SECTION. This course meets on campus at the,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,13379,BLY121L,113,scheduled times.,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,14593,BLY121L,114,General Biology I Lab,1,1.0,R,1100  1330,LSCB 0043,,BE,WE,C,STAFF,,,,38.00,EBLY,0,0
College of Arts and Sciences,BLY,A,14593,BLY121L,114,FACE-TO-FACE SECTION. This course meets on campus at the,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,14593,BLY121L,114,scheduled times.,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,10619,BLY121L,501,General Biology I Lab,1,1.0,T,1800  2030,LSCB 0225,,BE,WE,C,STAFF,,,,38.00,EBLY,24,0
College of Arts and Sciences,BLY,A,10619,BLY121L,501,FACE-TO-FACE SECTION. This course meets on campus at the,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,10619,BLY121L,501,scheduled times.,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,11742,BLY121L,502,General Biology I Lab,1,1.0,W,1800  2030,LSCB 0225,,BE,WE,C,STAFF,,,,38.00,EBLY,24,0
College of Arts and Sciences,BLY,A,11742,BLY121L,502,FACE-TO-FACE SECTION. This course meets on campus at the,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,11742,BLY121L,502,scheduled times.,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,12343,BLY121L,503,General Biology I Lab,1,1.0,R,1815  2045,LSCB 0225,,BE,WE,C,STAFF,,,,38.00,EBLY,24,0
College of Arts and Sciences,BLY,A,12343,BLY121L,503,FACE-TO-FACE SECTION. This course meets on campus at the,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,12343,BLY121L,503,scheduled times.,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,13887,BLY121L,505,General Biology I Lab,1,1.0,R,1800  2030,LSCB 0043,,BE,WE,C,STAFF,,,,38.00,EBLY,24,0
College of Arts and Sciences,BLY,A,13887,BLY121L,505,FACE-TO-FACE SECTION. This course meets on campus at the,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,13887,BLY121L,505,scheduled times.,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,10674,BLY122,101,General Biology II,1,3.0,TR,0800  0915,LSLH 0003,,LE,WE,C,L Frost,Y,100,,,,155,0
College of Arts and Sciences,BLY,A,10674,BLY122,101,FACE-TO-FACE SECTION. This course meets on campus at the,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,10674,BLY122,101,scheduled times.,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,10306,BLY122,501,General Biology II,1,3.0,W,1800  2030,LSLH 0003,,LE,WE,C,A Littlepage,Y,100,,,,155,0
College of Arts and Sciences,BLY,A,10306,BLY122,501,FACE-TO-FACE SECTION. This course meets on campus at the,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,10306,BLY122,501,scheduled times.,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,14967,BLY122,801,General Biology II,1,3.0,TBA,TBA  TBA,WEB WEB,,W,WO,C,N Hilbun,Y,100,,,,50,0
College of Arts and Sciences,BLY,A,14967,BLY122,801,FULLY ONLINE SECTION. This course is offered via Internet,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,14967,BLY122,801,only and has no scheduled times. USAonline courses are,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,14967,BLY122,801,offered in Canvas.,,,,,,,,,,,,,,,,,3
College of Arts and Sciences,BLY,A,14967,BLY122,801,Additional fees may result from online proctoring services.,,,,,,,,,,,,,,,,,4
College of Arts and Sciences,BLY,A,10547,BLY122L,101,General Biology II Laboratory,1,1.0,T,0930  1200,LSCB 0226,,BE,WE,C,J Borden,Y,100,,40.00,EBLY,24,0
College of Arts and Sciences,BLY,A,10547,BLY122L,101,FACE-TO-FACE SECTION. This course meets on campus at the,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,10547,BLY122L,101,scheduled times.,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,10683,BLY122L,102,General Biology II Laboratory,1,1.0,T,1230  1500,LSCB 0226,,BE,WE,C,STAFF,,,,40.00,EBLY,24,0
College of Arts and Sciences,BLY,A,10683,BLY122L,102,FACE-TO-FACE SECTION. This course meets on campus at the,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,10683,BLY122L,102,scheduled times.,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,10685,BLY122L,103,General Biology II Laboratory,1,1.0,W,0800  1030,LSCB 0226,,BE,WE,C,STAFF,,,,40.00,EBLY,24,0
College of Arts and Sciences,BLY,A,10685,BLY122L,103,FACE-TO-FACE SECTION. This course meets on campus at the,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,10685,BLY122L,103,scheduled times.,,,,,,,,,,,,,,,,,2
